order_id,client_id,product_id,order_date,quantity
502,24,24,2024-04-05,2
503,79,24,2024-06-15,7
504,55,22,2024-04-14,3
505,80,1,2024-05-09,2
506,34,14,2024-02-09,1
507,71,1,2024-12-12,8
508,81,37,2024-11-16,7
509,22,29,2024-04-10,3
510,1,35,2024-01-06,5
511,15,20,2024-12-01,10
512,16,10,2024-06-05,8
513,22,23,2024-10-09,1
514,96,45,2024-11-18,6
515,23,18,2024-10-22,9
516,23,6,2024-06-27,2
517,31,30,2024-08-25,5
518,83,17,2024-10-08,10
519,30,40,2024-04-12,4
520,69,44,2024-06-18,3
521,44,33,2024-10-04,3
522,9,49,2024-09-20,3
523,6,21,2024-09-10,2
524,3,17,2024-05-11,9
525,76,27,2024-01-28,5
526,68,20,2024-04-13,1
527,95,8,2024-05-01,1
528,96,32,2024-04-24,2
529,61,35,2024-04-21,3
530,96,50,2024-09-16,3
531,16,29,2024-01-25,10
532,32,42,2024-12-09,4
533,50,47,2024-05-02,10
534,100,2,2024-04-02,9
535,2,26,2024-08-01,6
536,25,49,2024-01-11,1
537,57,14,2024-10-19,10
538,39,40,2024-09-23,3
539,75,20,2024-10-07,4
540,2,35,2024-12-21,4
541,71,40,2024-12-21,8
542,29,4,2024-12-02,8
543,19,43,2024-02-02,6
544,68,11,2024-02-05,4
545,56,29,2024-08-04,9
546,99,33,2024-07-09,6
547,58,34,2024-08-17,6
548,57,16,2024-07-02,5
549,45,29,2024-01-05,8
550,79,44,2024-07-08,1
551,25,32,2024-03-05,7
552,78,20,2024-12-05,8
553,7,46,2024-10-14,3
554,19,46,2024-01-31,3
555,100,6,2024-04-28,5
556,15,10,2024-08-10,7
557,18,7,2024-07-15,10
558,24,4,2024-11-27,7
559,37,44,2024-07-05,5
560,71,10,2024-03-07,2
561,51,23,2024-12-10,1
562,70,32,2024-05-01,9
563,1,2,2024-06-21,2
564,94,42,2024-10-29,10
565,56,10,2024-09-08,6
566,41,2,2024-04-06,2
567,10,2,2024-02-18,1
568,37,1,2024-07-04,4
569,67,36,2024-12-21,10
570,18,46,2024-10-27,4
571,8,30,2024-10-24,10
572,59,36,2024-02-25,3
573,58,50,2024-11-14,10
574,42,32,2024-11-19,4
575,46,33,2024-10-05,1
576,23,8,2024-05-22,7
577,98,6,2024-07-26,1
578,64,37,2024-02-05,6
579,52,14,2024-10-28,1
580,79,39,2024-09-25,9
581,27,48,2024-01-08,6
582,31,42,2024-04-07,2
583,51,24,2024-09-23,3
584,10,26,2024-10-31,4
585,3,10,2024-04-17,7
586,92,37,2024-02-28,1
587,57,19,2024-04-04,5
588,97,5,2024-01-01,6
589,100,8,2024-01-19,8
590,94,45,2024-08-04,6
591,66,13,2024-02-01,8
592,87,10,2024-03-14,8
593,38,32,2024-09-23,4
594,44,18,2024-06-24,2
595,37,21,2024-04-01,3
596,47,17,2023-12-30,4
597,13,11,2024-05-31,9
598,44,19,2024-06-05,7
599,4,9,2024-07-18,7
600,17,22,2024-09-14,3
601,48,35,2024-02-07,3
602,5,37,2024-10-31,3
603,90,10,2024-08-25,10
604,8,17,2024-12-03,2
605,95,45,2024-04-14,1
606,16,1,2024-02-16,2
607,22,5,2024-01-09,1
608,87,18,2024-05-22,4
609,53,23,2024-03-14,6
610,61,32,2024-02-11,8
611,42,39,2024-12-03,5
612,15,20,2024-08-17,3
613,13,42,2024-05-11,8
614,57,33,2024-01-05,5
615,26,41,2024-11-05,7
616,83,20,2024-05-06,4
617,3,32,2024-05-21,3
618,51,32,2024-10-15,7
619,98,9,2024-01-03,8
620,45,5,2024-11-13,8
621,71,39,2024-07-15,4
622,51,46,2024-05-11,2
623,30,44,2024-05-25,4
624,60,10,2024-05-05,4
625,86,21,2024-01-22,5
626,88,35,2024-01-17,5
627,87,37,2024-06-18,8
628,20,37,2024-02-07,7
629,13,49,2024-02-08,8
630,34,40,2024-05-10,3
631,15,31,2024-06-23,8
632,21,22,2024-08-23,3
633,1,12,2024-06-08,2
634,2,14,2024-09-14,10
635,90,32,2024-11-24,2
636,2,2,2024-05-29,9
637,59,15,2024-11-25,5
638,6,8,2024-12-15,4
639,44,15,2024-12-10,10
640,5,22,2024-02-19,5
641,63,41,2024-02-01,5
642,84,24,2024-04-08,10
643,100,48,2024-08-19,9
644,48,2,2024-03-06,8
645,18,25,2024-11-11,6
646,53,25,2024-03-08,7
647,93,26,2024-10-08,3
648,40,11,2024-05-01,2
649,83,2,2024-09-23,9
650,99,29,2024-05-25,1
651,81,29,2024-10-23,7
652,77,7,2024-12-19,9
653,15,10,2024-02-13,4
654,83,43,2024-05-29,2
655,98,24,2024-01-05,8
656,66,5,2024-07-10,10
657,31,45,2024-09-18,6
658,86,6,2024-11-05,6
659,48,27,2024-12-01,2
660,10,4,2024-02-21,10
661,3,38,2024-07-07,7
662,89,40,2024-09-22,1
663,34,21,2024-05-13,3
664,22,31,2024-06-10,1
665,30,2,2024-12-20,2
666,29,40,2024-04-20,2
667,98,21,2024-01-27,4
668,10,32,2024-01-09,8
669,80,13,2024-11-03,7
670,46,4,2024-06-28,4
671,15,2,2024-09-19,5
672,58,39,2024-05-31,1
673,28,12,2024-02-05,2
674,31,49,2024-08-24,2
675,87,26,2024-07-23,3
676,16,22,2024-03-29,6
677,43,7,2024-03-11,3
678,92,17,2024-08-13,4
679,39,4,2024-01-22,2
680,54,25,2024-12-11,7
681,92,29,2024-05-31,3
682,53,49,2024-04-13,7
683,39,26,2024-08-17,1
684,30,15,2024-06-18,10
685,91,18,2024-01-16,9
686,74,30,2024-12-03,3
687,62,28,2024-04-10,10
688,79,24,2024-10-08,5
689,81,6,2024-11-17,7
690,39,44,2023-12-30,10
691,32,11,2024-09-15,8
692,99,7,2024-12-18,5
693,9,28,2024-06-05,10
694,32,22,2024-09-01,10
695,17,17,2024-04-27,5
696,82,5,2024-04-01,6
697,83,18,2024-10-15,3
698,99,39,2024-07-09,7
699,39,20,2024-11-03,1
700,43,22,2024-11-20,4
701,37,44,2024-11-01,6
702,76,4,2024-02-01,1
703,59,47,2024-05-17,10
704,44,46,2024-10-21,10
705,28,15,2024-03-26,2
706,62,47,2024-01-30,4
707,22,26,2024-04-20,8
708,75,22,2024-07-10,6
709,27,25,2024-10-19,2
710,26,40,2024-09-17,7
711,46,38,2024-02-26,7
712,1,14,2024-06-23,6
713,74,3,2024-09-01,9
714,34,8,2024-05-18,8
715,39,5,2024-08-28,7
716,26,14,2024-04-17,3
717,58,43,2024-10-30,3
718,82,36,2024-10-09,2
719,54,34,2024-09-03,3
720,68,16,2024-12-16,2
721,39,20,2024-11-12,7
722,43,14,2024-08-04,8
723,27,42,2024-06-29,6
724,90,9,2024-01-15,5
725,68,29,2024-04-21,6
726,17,32,2024-10-14,10
727,58,46,2024-06-19,7
728,50,50,2024-05-09,10
729,60,40,2024-12-07,6
730,49,38,2024-10-27,8
731,41,12,2024-08-08,4
732,74,28,2024-11-23,6
733,36,37,2024-12-10,8
734,93,6,2024-11-25,6
735,86,48,2024-07-27,5
736,19,34,2024-12-16,5
737,35,36,2024-03-01,2
738,90,34,2024-01-22,3
739,88,18,2024-08-21,8
740,99,47,2024-07-31,3
741,32,24,2024-08-09,8
742,19,19,2024-12-06,9
743,93,12,2024-04-28,4
744,29,6,2024-03-22,10
745,24,42,2024-02-29,6
746,37,15,2024-02-27,4
747,24,26,2024-11-30,7
748,60,41,2024-09-27,6
749,75,36,2024-03-25,5
750,51,19,2024-02-26,1
751,57,42,2024-07-13,10
752,40,31,2024-05-12,9
753,17,7,2024-11-09,5
754,52,24,2024-10-05,8
755,53,5,2024-02-17,8
756,27,42,2024-04-23,9
757,89,34,2024-05-17,3
758,59,7,2024-07-16,10
759,97,10,2024-12-19,3
760,27,7,2024-09-05,1
761,48,3,2024-02-13,3
762,100,38,2024-08-15,9
763,47,41,2024-11-14,6
764,95,48,2024-03-25,3
765,77,16,2024-07-04,5
766,57,11,2024-03-26,8
767,97,40,2024-03-28,1
768,31,5,2024-08-28,4
769,28,27,2024-09-12,2
770,27,50,2024-11-26,4
771,56,11,2024-07-13,3
772,63,4,2024-03-29,2
773,88,37,2024-05-12,9
774,27,16,2023-12-25,8
775,77,17,2024-02-07,8
776,70,29,2024-06-01,9
777,42,14,2024-09-08,9
778,47,41,2024-05-10,7
779,10,35,2024-05-18,5
780,37,14,2024-05-04,4
781,35,47,2024-09-09,10
782,23,9,2024-11-25,5
783,6,6,2024-07-07,5
784,67,4,2024-05-10,6
785,53,24,2024-09-14,8
786,56,44,2024-12-01,8
787,49,28,2024-09-14,4
788,99,40,2024-11-04,5
789,20,36,2024-09-23,1
790,28,17,2024-08-23,2
791,80,35,2024-02-01,1
792,97,3,2024-11-18,6
793,34,6,2024-07-31,5
794,78,18,2024-02-21,7
795,89,3,2024-06-10,9
796,97,32,2024-11-06,3
797,5,31,2024-12-05,3
798,24,43,2024-04-03,2
799,83,10,2024-10-14,8
800,38,25,2024-05-29,3
801,33,28,2024-10-10,9
802,86,38,2024-09-30,3
803,27,29,2024-03-30,3
804,2,46,2024-10-05,9
805,84,40,2024-09-17,6
806,81,22,2024-02-17,8
807,30,1,2024-07-09,6
808,57,4,2024-12-16,8
809,96,37,2024-11-10,8
810,78,26,2024-04-02,5
811,65,42,2024-05-27,5
812,81,3,2024-02-15,6
813,90,38,2024-02-05,5
814,66,9,2024-04-16,2
815,66,3,2024-03-20,1
816,48,23,2024-02-16,2
817,58,35,2024-08-02,8
818,68,39,2024-12-22,2
819,49,24,2024-07-28,5
820,38,50,2024-06-12,4
821,40,23,2024-05-16,9
822,39,9,2024-02-19,7
823,100,41,2024-04-29,4
824,96,44,2024-07-02,7
825,39,36,2024-06-27,10
826,38,12,2024-12-04,10
827,54,8,2024-05-15,1
828,59,10,2024-09-22,6
829,65,33,2024-04-20,2
830,71,21,2024-01-31,8
831,94,16,2024-10-03,6
832,30,15,2024-03-18,5
833,75,36,2024-10-18,9
834,42,46,2024-11-05,8
835,54,42,2024-01-07,9
836,74,28,2024-07-02,3
837,29,3,2024-11-02,2
838,23,46,2024-09-30,2
839,7,7,2024-12-05,1
840,93,46,2024-08-25,10
841,40,43,2024-01-05,2
842,7,5,2024-12-19,9
843,24,5,2024-09-10,4
844,85,44,2024-08-13,2
845,2,5,2024-10-06,3
846,16,44,2024-02-06,1
847,49,47,2024-06-28,7
848,23,35,2024-01-25,10
849,25,31,2024-07-20,5
850,16,37,2024-11-04,7
851,4,22,2024-10-16,3
852,27,49,2024-05-15,5
853,96,28,2024-08-16,2
854,64,17,2024-12-13,3
855,68,3,2024-05-20,1
856,36,36,2024-03-09,5
857,47,22,2024-03-21,4
858,56,47,2024-07-12,9
859,15,41,2024-10-04,10
860,76,19,2024-02-10,10
861,75,14,2024-06-17,9
862,12,8,2024-02-11,9
863,83,26,2024-06-21,3
864,73,44,2024-03-12,3
865,28,10,2024-08-04,3
866,62,41,2024-09-28,2
867,86,7,2024-09-01,6
868,25,15,2024-04-06,8
869,38,7,2024-05-28,10
870,6,18,2024-10-26,3
871,6,40,2024-08-28,1
872,79,5,2024-04-27,3
873,46,34,2024-08-03,4
874,85,4,2024-04-23,5
875,77,25,2024-07-23,7
876,94,13,2024-04-05,3
877,26,33,2024-07-14,3
878,56,20,2024-02-25,1
879,2,22,2024-04-03,9
880,59,47,2024-08-27,8
881,68,37,2024-01-06,7
882,47,29,2024-11-21,9
883,30,7,2024-11-10,3
884,41,30,2024-05-21,3
885,51,38,2024-10-15,10
886,94,32,2024-03-19,8
887,75,49,2024-08-07,10
888,16,36,2024-03-15,3
889,4,26,2024-05-07,6
890,77,45,2023-12-25,1
891,82,44,2024-08-31,5
892,93,2,2023-12-27,5
893,20,7,2024-11-15,10
894,65,47,2024-08-17,2
895,71,41,2024-07-25,7
896,80,1,2024-09-30,4
897,39,42,2024-04-20,4
898,51,19,2024-09-24,1
899,97,12,2024-01-23,2
900,78,37,2024-11-15,4
901,89,7,2024-03-02,5
902,14,6,2024-02-04,6
903,15,28,2024-09-04,1
904,52,19,2024-12-08,4
905,84,17,2024-04-03,4
906,51,19,2024-02-16,6
907,52,21,2024-03-06,10
908,28,8,2024-01-10,9
909,26,7,2024-08-31,10
910,76,17,2024-08-22,3
911,56,24,2024-11-23,9
912,55,4,2024-02-02,2
913,39,35,2024-01-02,9
914,22,49,2024-12-12,7
915,69,43,2024-10-24,2
916,81,26,2024-03-31,8
917,10,29,2024-11-07,1
918,47,28,2024-04-25,6
919,21,3,2023-12-28,4
920,39,34,2024-09-24,1
921,16,12,2024-06-04,10
922,15,7,2024-12-01,4
923,80,15,2024-11-17,7
924,42,4,2024-09-08,9
925,62,21,2024-03-27,6
926,70,4,2024-10-13,7
927,39,47,2024-03-11,5
928,52,23,2024-11-19,9
929,12,36,2024-11-13,7
930,1,50,2024-02-17,9
931,75,50,2023-12-25,4
932,55,38,2024-10-03,5
933,24,20,2024-08-12,6
934,21,18,2024-09-27,10
935,54,35,2024-08-27,1
936,42,35,2024-08-30,8
937,15,30,2024-07-22,8
938,7,3,2024-07-04,3
939,61,29,2024-09-04,5
940,51,30,2024-05-20,4
941,47,28,2024-03-05,9
942,21,10,2024-12-17,2
943,52,10,2024-10-28,10
944,100,21,2024-02-28,4
945,27,37,2024-05-22,3
946,6,34,2024-03-19,8
947,80,36,2024-07-12,2
948,3,47,2024-12-20,6
949,66,46,2024-05-21,7
950,14,42,2024-03-27,4
951,77,20,2024-01-27,8
952,95,39,2024-05-11,8
953,69,3,2024-08-24,4
954,83,23,2024-11-15,8
955,63,23,2024-12-17,7
956,79,7,2024-07-09,9
957,30,1,2024-09-24,2
958,5,43,2024-04-10,8
959,35,9,2024-03-28,9
960,81,3,2024-11-28,8
961,66,32,2024-05-25,3
962,8,27,2024-07-23,4
963,66,16,2024-02-18,3
964,64,19,2024-02-05,4
965,68,5,2024-09-23,8
966,64,33,2024-04-24,2
967,5,40,2024-08-07,3
968,100,42,2023-12-29,6
969,32,7,2024-12-22,6
970,29,26,2024-03-05,6
971,87,47,2024-09-19,7
972,48,24,2024-10-08,3
973,48,24,2024-06-29,7
974,3,48,2024-12-03,9
975,64,23,2024-03-13,4
976,47,8,2024-06-09,7
977,18,27,2024-08-04,9
978,65,24,2024-09-16,8
979,42,4,2024-03-01,1
980,76,6,2024-01-26,3
981,93,35,2024-08-06,9
982,49,34,2024-11-24,7
983,49,16,2024-02-01,3
984,35,18,2024-05-19,2
985,17,22,2024-10-16,10
986,74,1,2024-01-17,9
987,75,32,2024-08-03,7
988,50,49,2024-06-30,9
989,75,4,2024-04-22,10
990,95,41,2024-09-30,3
991,31,12,2024-07-30,2
992,27,26,2024-10-31,6
993,80,31,2024-01-24,2
994,45,17,2024-04-06,9
995,65,2,2024-07-13,5
996,94,39,2024-05-27,3
997,50,33,2024-08-04,3
998,77,4,2024-05-31,9
999,7,6,2024-02-25,6
1000,9,21,2024-03-20,10
